time in hours,time in minutes,g_initial,g_empirical,Area with noise,Area without noise,x_initial,x_empirical,Area1 with noise,Area1 without noise
0.0,0.0,1.0496714153011233,1.4378499957683926,258.9446840087071,250.0,0.8584629257949585,1.4362614538750083,229.2751247269482,250.0
0.05,3.0,1.0404529163911345,2.0058420879504957,278.2463753348464,263.4713118519927,0.8412829414098969,3.4356262059678326,246.34568500925613,260.9644168582618
0.1,6.0,1.0737850113761949,1.0209334018516192,307.59964016591414,277.54057381565195,0.8288233016634736,0.5723809932910098,292.5153323073406,272.1758082126814
0.15000000000000002,9.000000000000002,1.1529345880715394,-3.8154458681721297,323.7092505004277,292.848785401251,0.7925578051023149,-0.43422426749611637,301.00778647663697,283.6920662959917
0.2,12.0,1.1348408965836243,2.1299154963101605,267.48766269418303,310.22663605606425,0.7913967006437896,1.0665325057722725,294.54297558612063,295.15990683884473
0.25,15.0,1.1174006789645519,4.091340880468905,297.5461143876739,328.33852325544495,0.8201047525244647,2.991598261179992,310.6763033866278,307.07349047454056
0.30000000000000004,18.000000000000004,1.1979950670938622,1.1956186784509377,365.0872124797657,347.2049338895679,0.9259955488369596,-2.6983697227052,360.80276730756367,319.9268382609092
0.35000000000000003,21.000000000000004,1.2320772957854473,1.234477306013534,387.5780303879587,368.6379313765002,0.9378281273693904,3.222723008210211,315.26481618391574,335.0876423825103
0.4,24.0,1.1984886717461347,6.711990441972703,412.25457646439975,392.0615376773678,0.9536193008685794,-0.5202221335576963,370.38726571262225,351.17459555638754
0.45,27.0,1.2204737676824886,-4.18709398258936,576.6529339980053,416.2738116934013,0.9513344424122713,0.9196930650080029,360.8773015578444,368.324553398665
0.5,30.0,1.187628992735057,2.228430044783765,467.7275112984678,442.4674636685811,0.8518210924267744,3.3769882324941642,377.85958899541527,386.2679154558656
0.55,33.0,1.1558446483800933,0.8270596390497807,522.8566777411461,469.5376010846867,0.8556713727303132,0.35690789707686843,447.3637761581318,403.07484520515715
0.6000000000000001,36.00000000000001,1.1632209443917498,0.6029343483253189,544.9316476958758,497.47266748850564,0.8639620090253992,0.841952202813545,455.4188183260094,420.69404413122857
0.65,39.0,1.0545605623865923,-0.8482398625301134,561.6096789397102,527.2641532821923,0.9987455461692006,1.8885698215384903,475.0001337185009,439.265464874713
0.7000000000000001,42.00000000000001,0.9599373180021394,3.063722447796031,538.288732663979,555.8117682993749,0.9886407252387389,-1.4234429542158016,522.0396676302014,461.7581232383049
0.75,45.0,0.9311785341131433,-2.140558296868775,627.3980680181961,583.1395695631813,1.0049532244633406,2.282401321687404,486.17635522560306,485.1573384352566
0.8,48.0,0.8792556824533178,2.008563652277618,563.7175349924969,610.9318920463537,1.0029463117662412,-0.9468293448740367,544.9486091054102,510.1582178556873
0.8500000000000001,51.00000000000001,0.9004906685433117,0.38475031692075534,623.2710423798694,638.3892885674995,0.9411806935756586,2.20959066247117,519.7510920041692,536.3936023293912
0.9,54.0,0.8553044447690838,2.013462039441187,635.3773027652272,667.7893642696743,1.0035614344935226,0.10352072599628534,580.4650315821308,562.2391307577302
0.9500000000000001,57.00000000000001,0.7846601723249862,4.78568285841792,702.6733286816424,696.9669715837315,1.0431084120023644,1.4981602302881136,583.4773288109841,591.1710088859888
1.0,60.0,0.8711554507331268,-7.426705639705969,892.6336451558724,724.8545628147242,1.0833173684761344,2.046498606957521,628.8631142995658,622.8219922835428
1.05,63.0,0.8636747748181798,6.324906180509724,615.7499543908631,757.1253323420377,1.0323851987721908,-1.8311348235333924,696.6189346170185,657.4880702046904
1.1,66.0,0.8722190013439824,-3.972622143431128,844.7884761645574,790.5370645246762,1.105251542582106,6.612353395141687,635.6714220627442,692.3183406313924
1.1500000000000001,69.00000000000001,0.8002961994294989,3.350800564572738,692.6017542301571,825.7759527319073,1.0275592260014277,-4.892847735078081,884.744999756194,731.6545356888944
1.2000000000000002,72.00000000000001,0.7782570231871668,3.8124007801745097,818.9272016370471,859.4892375891874,1.0575464292367545,0.5891928716083511,692.7416157827748,770.2278792020682
1.25,75.0,0.7922130091632669,-1.1469199391266025,990.9015962977993,893.5936612151501,1.171079663281822,5.951651426423204,713.4531156929207,812.0514819284084
1.3,78.0,0.7378807686883377,-1.6709948550154208,935.6759741363927,929.6998616503992,1.1127570019135429,0.4449009452807918,960.7356525767868,861.0199911693691
1.35,81.0,0.7675156513645712,1.563890498958255,860.6771751054563,964.6408376398234,1.0788838822789697,0.7659440304074929,982.3467412554047,910.2830296993516
1.4000000000000001,84.00000000000001,0.7436369477646961,3.54299063302114,930.6786184091602,1002.3791724209225,1.0813472034604534,1.0893005250218437,1020.6975494479391,960.7361052250907
1.4500000000000002,87.00000000000001,0.7372147193358142,-2.0946120889989226,1111.0530618197315,1040.3510393737092,1.0519013555189376,-0.19139607507584253,1077.8316503892434,1014.110474155872
1.5,90.0,0.7143715265150448,2.6594950989637676,1000.5778323616904,1079.4146786703395,0.9682473843763344,-0.8874242105216211,1067.5662104813493,1068.875237705136
1.55,93.0,0.8241700507838376,0.4868083985991918,1142.8811748864068,1118.6666738431618,0.9729896989185957,3.0042072209713098,1021.2325473432526,1121.8950732230307
1.6,96.0,0.8297867610877397,-0.6087483585624095,1171.040699682817,1165.7282615123179,0.9178977571938772,-0.6354990790106665,1186.7525635495695,1177.8241198460848
1.6500000000000001,99.00000000000001,0.7791100885906795,6.011619052354922,1135.9342299258556,1215.1108982968392,0.9457936674652185,4.209068643980029,1149.6363611086106,1233.1398717150496
1.7000000000000002,102.00000000000001,0.831260688371187,-1.8243756434867007,1534.241888075866,1263.3802303359441,0.8992036774516422,-1.2580106223212404,1418.9243957932797,1292.8555043211486
1.75,105.0,0.7717680461470395,-4.98333256921769,1400.4835822535829,1316.9966588181726,0.9845512735000673,-0.44228775605441784,1332.4223290590883,1352.3090315756083
1.8,108.0,0.7912190546051413,5.686520255472331,1091.6070458219215,1368.810737600901,0.9437728947764745,2.0135833646391927,1303.2800444988688,1420.5456932698637
1.85,111.0,0.6934839339080979,-1.0453933805175195,1450.5995840257858,1424.0476020420067,0.9287722633668957,2.391366608169438,1441.3257736212772,1489.1861066475644
1.9000000000000001,114.00000000000001,0.6331945519522681,3.6386817859782,1376.7247492607694,1474.2913556930384,0.9742179007254633,-0.9955239113257724,1624.3889211911176,1559.9727399762453
1.9500000000000002,117.00000000000001,0.6569988260840017,-2.6304653406461203,1651.4296998024406,1521.7137473744726,0.9101889343563123,0.35466793443844813,1545.5123924925051,1637.8415415499044
2.0,120.0,0.7090373215349485,2.1296173564479606,1447.9056462744468,1572.5320743518937,0.9253715992968742,3.122898235790062,1573.1640309867646,1714.1009032585682
2.0500000000000003,123.00000000000001,0.7287367708315873,1.9448368629980761,1610.5874661515502,1629.281259538364,0.9969821446890743,0.9994798385484158,1839.021817810098,1795.2733032955025
2.1,126.0,0.732308380577031,1.4076282806230744,1775.0717442388855,1689.7419264758612,0.9122757700094652,-0.6122411881162211,1933.2602016431579,1887.034172561422
2.15,129.0,0.7257892808192357,-3.4921723202325685,1904.5052345153242,1752.7591966522139,0.925124939959712,1.0006267324910132,1874.9757800395523,1975.1022401710466
2.2,132.0,0.6562593103289326,2.533152874761741,1599.376137935987,1817.5341033286602,0.9414891812237922,2.365272867498158,1971.1696127949344,2068.609021649385
2.25,135.0,0.6299901079954071,0.3372490297579236,1815.3372863606842,1878.1620386649834,0.984812083316637,-2.602580582566621,2218.6318497929356,2168.3160885411817
2.3000000000000003,138.00000000000003,0.6185918013226704,0.24048279395934646,1846.2078686534464,1938.2648488273094,0.9200866937218908,1.0148593779823127,1947.9191356741956,2277.75765507871
2.35,141.0,0.6891323889767569,5.292080762059608,1868.5409288198996,1999.1513291897234,0.8532482820071892,2.395952994549692,2049.313095833587,2384.9920931638503
2.4000000000000004,144.00000000000003,0.7188023086298894,-1.738856266669992,2434.5499462417865,2069.2358293372795,0.8859853549377936,1.945587429911284,2310.1265614155177,2488.943250985065
2.45,147.0,0.634241211333137,-2.855271918967712,2231.8238008088388,2144.9569665824215,0.9056936562278346,1.9495543919969722,2546.148137934162,2601.680262095075
2.5,150.0,0.6648416095655453,5.116663872366636,1934.899724479701,2214.0680068432202,0.9222508170047354,3.062240346614425,2806.840300952026,2722.2048913685876
2.5500000000000003,153.00000000000003,0.6562448800635761,2.7489390822514252,2498.9951142852005,2288.9052145959167,0.9432841973039607,-0.16333602997637167,3271.2475304961945,2850.671882119383
2.6,156.0,0.6322818001005989,-1.2515693105757362,2867.1991601887967,2365.255086298414,0.9094141900331216,-1.0587623894190121,3244.640695513099,2988.342615363941
2.6500000000000004,159.00000000000003,0.6784011284633497,-4.582750267868597,2693.27300738725,2441.225006180262,0.9248772263233299,1.209271302881572,3077.342805020368,3127.361362925439
2.7,162.0,0.7453813479890696,3.0486863640962176,2141.742332787091,2525.4519112246862,0.9430013811469444,-1.1317619089706041,3269.1501694844796,3275.3786977120526
2.75,165.0,0.8045892565199547,4.182993634527321,2494.4143948666065,2621.3490474307528,0.9073302633922042,2.983101588875854,3089.292093400748,3433.511726350179
2.8000000000000003,168.00000000000003,0.7665579459013273,-3.0870585943198288,3074.6887354912915,2728.9544532471605,1.0090541860779838,0.46030121406609564,3586.2139935375417,3592.8655143244473
2.85,171.0,0.7583679897253681,3.0947874887425924,2634.9145225007214,2835.5798502341822,1.0337335960255063,2.254788331163859,3669.708051210954,3778.7859727782215
2.9000000000000004,174.00000000000003,0.7848771115070601,1.4085633454495883,3075.8771623381162,2945.1650169750997,0.9696835936347725,-1.3924752461447465,4107.651793217734,3979.2345099866798
2.95,177.0,0.8450382430008013,-2.592642546463577,3300.316206053184,3063.0425030562997,1.0053983187007824,3.744935862677668,3831.3903886598564,4176.917967826427
3.0,180.0,0.8248880664453797,2.650970807376786,2899.05886953377,3195.2349317420085,0.9537813848341042,2.793256700240898,4620.368926879034,4392.258512089076
3.0500000000000003,183.00000000000003,0.821231068907556,-6.894356416897491,3309.9553403076575,3329.7759502118956,0.996946456376713,-2.0738605595246655,5312.89769253687,4606.796124159931
3.1,186.0,0.7682510969803383,6.441766402724568,2344.8393125062057,3469.347628450464,1.0581839072408399,2.0646014938446866,4789.587846956653,4842.252254361646
3.1500000000000004,189.00000000000003,0.7123544436050455,2.3622082185318005,3235.8938513588055,3605.2067781588607,1.0128223018797584,1.559858570611764,5310.438638360083,5105.3507155728985
3.2,192.0,0.7663745606442793,-1.3875620644896747,3641.5725484549953,3735.930248104756,1.0631972780811842,-1.0905274579267386,5741.194940580233,5370.54968111919
3.25,195.0,0.8476523721040412,6.537417590969522,3397.4919713570735,3881.8644944399375,1.0827374884939476,2.3449571935157842,5436.530021060618,5663.772154717582
3.3000000000000003,198.00000000000003,0.8492790680447029,-5.261601816531317,4711.03855388786,4049.9243284972026,1.123179693014617,0.7051116478074408,6112.823961582038,5978.842594056444
3.35,201.0,0.9086207762112047,3.0952575362824737,3621.28267308452,4225.603750068358,1.2188937969909812,1.3881291415036512,6332.179157723525,6324.21545216312
3.4000000000000004,204.00000000000003,0.931342163233298,2.0911691490205326,4227.41700519315,4422.004892502428,1.1981924969295015,-0.6052555005669998,6787.284211509825,6721.629952544474
3.45,207.0,0.8991653300472232,3.332222496611941,4693.364144522474,4632.794718922486,1.1514033113462103,2.8094073779596247,6584.959057812935,7136.62733302912
3.5,210.0,0.9222148358671688,-4.8706614509221335,5544.2466573110505,4845.830107571528,1.0991077489738568,2.022137518667596,7578.069520778334,7559.540954167906
3.5500000000000003,213.00000000000003,1.0076372489192678,6.308356052987463,4345.877433118114,5074.506634332866,1.0525534848353262,2.790653552079668,8384.337336491826,7986.605735575076
3.6,216.0,1.0054373680679662,-1.174793256704229,5957.467542838398,5336.719656816247,1.0466237890479597,0.16854669739120307,9639.777622190893,8418.178963041637
3.6500000000000004,219.00000000000003,1.0892873845688942,-0.997328855497466,5617.607261263383,5611.86460596873,1.0629718569129838,3.1310782030761217,9721.358528266177,8870.442826476596
3.7,222.0,0.9453452478201853,3.9149946780897467,5344.3470507019465,5925.987888565154,1.0753397289113473,-4.421554023391823,11368.8741685511,9354.64781204227
3.75,225.0,0.9914656741422003,0.4821855530801586,6499.915066686158,6212.818562419996,1.1163142988672763,4.385790095929742,9113.90786823364,9871.38628938202
3.8000000000000003,228.00000000000003,0.9964492901496536,-0.6357289570635682,6658.527658444359,6528.570139984818,1.1128798997222948,-0.19645849646965616,11348.56255498592,10438.031524435326
3.85,231.0,0.9805159277956563,2.3576046406390847,6450.205172252939,6862.078718155873,1.185571850963512,4.782502421364636,11237.63220039031,11035.308638419354
3.9000000000000004,234.00000000000003,0.98614767316187,0.06116188349817663,7257.18615669713,7206.880627291221,1.1650343236962422,-4.480939428617155,14273.337480029919,11709.243831280108
3.95,237.0,0.8798833820629813,1.89150572082565,7279.413284411822,7571.139587075681,1.3027083305246263,1.2342174368902818,11408.358786228067,12411.585080107081
4.0,240.0,0.8724158161413084,1.9289237032434994,8001.472219621341,7911.661142676926,1.3249961483731945,1.8429512399002326,12134.555214883452,13246.928756770756
4.05,243.0,0.8962000400240523,2.558213033402854,8811.62380985896,8264.411756756852,1.2682583104474205,-2.2705596697524912,13305.862763992942,14154.258615582208
4.1000000000000005,246.00000000000003,0.9793301332012428,-4.607743425849832,10013.982727127599,8643.162603711145,1.202253409907727,4.897126645155962,11877.867137489104,15080.891163605413
4.15,249.00000000000003,0.9522363276199625,7.461966680815251,7953.365860462886,9076.921239672625,1.2205446286799562,0.7217183670320049,15173.236149094075,16015.245736009936
4.2,252.0,0.9105301353618539,-7.299851064349021,11550.093726485626,9519.543357238019,1.2009416624839235,3.078476710221562,15730.7754683831,17023.050859020306
4.25,255.0,0.8868047840095612,4.924354924477092,8018.096091048803,9962.951746134946,1.231495126110485,1.6050386622231283,18348.40867543625,18076.548616155756
4.3,258.0,0.9400590203163761,2.3892796630007545,10256.572758314867,10414.651647319963,1.2482632241969394,4.015148500375397,19881.602033477608,19224.590176025256
4.3500000000000005,261.00000000000006,0.9598800719374456,0.3707900237133933,11558.056519254871,10915.85782127532,1.2356260093174436,-0.38748958767974706,24301.8434154025,20462.69268471302
4.4,264.0,0.9328705849551983,-0.9072257001203227,11774.335781820782,11452.529029589383,1.1826008935828514,-1.821687679301485,23835.539633955217,21766.773584449315
4.45,267.0,0.9628623515064884,1.8280886448484277,11252.169383151157,11999.369548767922,1.0962066487714437,0.40190418350226953,21760.433525503468,23092.657371140496
4.5,270.0,0.9694164098960255,0.3789170116962819,12329.137659900156,12591.188304357669,1.069239743484367,3.9123747007684804,22202.137188823657,24393.703280385333
4.55,273.0,1.0225510465798404,0.8187947963172776,12564.950443108128,13216.526431474118,1.11197186056681,-2.680242079644387,26999.201434038765,25733.32961557883
4.6000000000000005,276.00000000000006,0.9840263268925735,3.829785280438847,13090.031243766387,13909.827451261237,1.1193012055814489,7.314647604945586,23612.947514007807,27204.58749318838
4.65,279.0,0.9670018121508751,0.03771598404083654,15852.70630880854,14611.325067083535,1.0493479075128889,-0.08436395820219476,34039.70254649515,28770.503468882376
4.7,282.0,0.9471295564392302,-1.1906223643226708,15882.62953544651,15335.141245052022,1.056737064097514,-2.1341664078329297,33896.41875650081,30320.318719426035
4.75,285.0,0.8704225386853758,4.02941376069921,14964.712232768072,16078.829776003637,1.0750571067603265,-1.7221314181277811,30465.68739907633,31965.427424757974
4.800000000000001,288.00000000000006,0.8910024033122623,-0.22647248280306875,18304.84172159466,16794.049259415642,1.0257645572760568,7.323506079182117,27952.159961789243,33730.679060634866
4.8500000000000005,291.00000000000006,0.9089564604832763,1.8666369980265616,18098.733721095236,17559.14212489673,1.032962628016609,-1.7369145266176744,40312.82997971763,35505.79806713822
4.9,294.0,0.9125148356103452,0.570693099483844,19869.260233832443,18375.57902381347,1.0348661181512293,3.5992569371258187,36959.54934804467,37387.78849894535
4.95,297.0,0.9030691540328712,0.570693099483844,20444.389249971966,19233.398977524605,0.9733261302469913,3.5992569371258187,44246.970268052726,39373.281285003104
